[ 2018-11-05T13:46:44+08:00 ] 114.250.185.186 /App/Index/news_list
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000020s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000065s ]
SQL: SHOW COLUMNS FROM `lx_resource` [ RunTime:0.000729s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource` WHERE ( `status` = 1 ) AND ( `type` = 3 ) AND ( `sort` = '1' ) LIMIT 1   [ RunTime:0.006844s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='3' ) LIMIT 1   [ RunTime:0.000133s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2716' ) LIMIT 1   [ RunTime:0.000869s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='0' ) LIMIT 1   [ RunTime:0.000132s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2715' ) LIMIT 1   [ RunTime:0.000791s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='0' ) LIMIT 1   [ RunTime:0.000121s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2621' ) LIMIT 1   [ RunTime:0.000814s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='2993' ) LIMIT 1   [ RunTime:0.000164s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2542' ) LIMIT 1   [ RunTime:0.000782s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='3159' ) LIMIT 1   [ RunTime:0.000146s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2539' ) LIMIT 1   [ RunTime:0.000814s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='3111' ) LIMIT 1   [ RunTime:0.000161s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2533' ) LIMIT 1   [ RunTime:0.000847s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='49' ) LIMIT 1   [ RunTime:0.000170s ]
SQL: SHOW COLUMNS FROM `lx_laws` [ RunTime:0.000722s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000184s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000150s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000115s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000108s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000095s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000097s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000091s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000092s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000092s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000117s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000096s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000090s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000091s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000097s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13002 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000104s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13002 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13002 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000091s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13002 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000092s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13002 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000139s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13002 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000104s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13002 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000091s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13002 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000090s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13002 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000092s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13002 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000090s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13002 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000096s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13002 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000089s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13002 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000089s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13002 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000118s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13002 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000091s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000113s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000093s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000089s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000116s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000099s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000090s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000090s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000100s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000090s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000098s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000091s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000089s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000091s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000100s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000090s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000089s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000098s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000091s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000096s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000099s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000090s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000090s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000092s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000109s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000096s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000089s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000088s ]
